id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_anal_projet_ing_aff,anal_projet,model_anal_projet,group_ing_aff,1,1,1,1
access_parametre_ing_aff,parametre,model_parametre,group_ing_aff,1,0,0,0
access_compte_exploi_ing_aff,compte_exploi,model_compte_exploi,group_ing_aff,1,0,0,0
access_cle_repartition_ing_aff,cle_repartition,model_cle_repartition,group_ing_aff,1,0,0,0
access_caracteristique_equipement_ing_aff,caracteristique_equipement,model_caracteristique_equipement,group_ing_aff,1,0,0,0
access_equipement_ing_aff,equipement,model_equipement,group_ing_aff,1,0,0,0
access_detail_equipement_ing_aff,detail_equipement,model_detail_equipement,group_ing_aff,1,0,0,0
access_devis_estimatif_ing_aff,devis_estimatif,model_devis_estimatif,group_ing_aff,1,0,0,0
access_devise_ing_aff,devise,model_devise,group_ing_aff,1,0,0,0
access_submit_dossier_ing_aff,submit_dossier,model_submit_dossier,group_ing_aff,1,0,0,0
access_detail_critere_ing_aff,detail_critere,model_detail_critere,group_ing_aff,1,0,0,0
access_critere_ing_aff,critere,model_critere,group_ing_aff,1,0,0,0
access_critere_evaluation_ing_aff,critere_evaluation,model_critere_evaluation,group_ing_aff,1,0,0,0
access_notation_ing_aff,notation,model_notation,group_ing_aff,1,0,0,0
access_notation_equip_ing_aff,notation_equip,model_notation_equip,group_ing_aff,1,0,0,0
access_grille_critere_ing_aff,grille_critere,model_grille_critere,group_ing_aff,1,0,0,0
access_categorie_critere_ing_aff,categorie_critere,model_categorie_critere,group_ing_aff,1,0,0,0
access_type_dao_ing_aff,type_dao,model_type_dao,group_ing_aff,1,0,0,0
access_notation_critere_ing_aff,notation_critere,model_notation_critere,group_ing_aff,1,0,0,0


access_anal_projet_dir_tech,anal_projet,model_anal_projet,group_dir_tech,1,1,0,0
access_parametre_dir_tech,parametre,model_parametre,group_dir_tech,1,1,1,1
access_compte_exploi_dir_tech,compte_exploi,model_compte_exploi,group_dir_tech,1,1,1,1
access_cle_repartition_dir_tech,cle_repartition,model_cle_repartition,group_dir_tech,1,1,1,1
access_caracteristique_equipement_dir_tech,caracteristique_equipement,model_caracteristique_equipement,group_dir_tech,1,1,1,1
access_equipement_dir_tech,equipement,model_equipement,group_dir_tech,1,1,1,1
access_detail_equipement_dir_tech,detail_equipement,model_detail_equipement,group_dir_tech,1,1,1,1
access_devis_estimatif_dir_tech,devis_estimatif,model_devis_estimatif,group_dir_tech,1,1,1,1
access_devise_dir_tech,devise,model_devise,group_dir_tech,1,1,1,1
access_submit_dossier_dir_tech,submit_dossier,model_submit_dossier,group_dir_tech,1,1,1,1
access_detail_critere_dir_tech,detail_critere,model_detail_critere,group_dir_tech,1,1,1,1
access_critere_dir_tech,critere,model_critere,group_dir_tech,1,1,1,1
access_critere_evaluation_dir_tech,critere_evaluation,model_critere_evaluation,group_dir_tech,1,1,1,1
access_notation_dir_tech,notation,model_notation,group_dir_tech,1,1,1,1
access_notation_equip_dir_tech,notation_equip,model_notation_equip,group_dir_tech,1,1,1,1
access_grille_critere_dir_tech,grille_critere,model_grille_critere,group_dir_tech,1,1,1,1
access_categorie_critere_dir_tech,categorie_critere,model_categorie_critere,group_dir_tech,1,1,1,1
access_type_dao_dir_tech,type_dao,model_type_dao,group_dir_tech,1,1,1,1
access_notation_critere_dir_tech,notation_critere,model_notation_critere,group_dir_tech,1,1,1,1
